iter	Passed	Remaining
622	451	273
623	452	272
624	452	271
625	453	270
626	454	270
627	455	269
628	456	269
629	456	268
630	458	267
631	458	267
632	459	266
633	459	265
634	460	264
635	461	263
636	461	263
637	462	262
638	462	261
639	463	260
640	464	259
641	464	259
642	465	258
643	466	257
644	466	256
645	467	256
646	468	255
647	469	255
648	470	254
649	470	253
650	471	252
651	472	252
652	473	251
653	473	250
654	474	250
655	475	249
656	476	248
657	476	247
658	477	247
659	478	246
660	478	245
661	479	244
662	480	244
663	480	243
664	482	243
665	484	242
666	485	242
667	486	241
668	487	241
669	487	240
670	488	239
671	489	238
672	490	238
673	490	237
674	491	236
675	492	235
676	492	235
677	493	234
678	494	233
679	495	232
680	496	232
681	497	231
682	498	231
683	499	230
684	499	229
685	500	229
686	501	228
687	502	227
688	502	226
689	503	226
690	504	225
691	504	224
692	505	224
693	506	223
694	507	222
695	507	221
696	508	220
697	509	220
698	510	219
699	511	219
700	512	218
701	513	217
702	514	217
703	515	216
704	515	215
705	516	215
706	517	214
707	518	213
708	518	212
709	519	212
710	520	211
711	520	210
712	521	209
713	522	209
714	523	208
715	524	208
716	526	207
717	527	207
718	528	206
719	528	205
720	529	204
721	530	204
722	531	203
723	531	202
724	532	202
725	533	201
726	534	200
727	534	199
728	535	199
729	536	198
730	537	197
731	538	197
732	539	196
733	541	196
734	541	195
735	542	194
736	543	193
737	543	193
738	544	192
739	544	191
740	545	190
741	546	189
742	546	189
743	547	188
744	547	187
745	548	186
746	549	186
747	549	185
748	550	184
749	551	183
750	552	183
751	553	182
752	553	181
753	554	180
754	554	180
755	555	179
756	556	178
757	556	177
758	557	176
759	557	176
760	558	175
761	559	174
762	559	173
763	560	173
764	561	172
765	561	171
766	562	170
767	562	169
768	563	169
769	563	168
770	564	167
771	565	167
772	567	166
773	567	165
774	568	165
775	569	164
776	569	163
777	570	162
778	571	162
779	571	161
780	572	160
781	573	159
782	573	158
783	574	158
784	574	157
785	575	156
786	575	155
787	576	155
788	577	154
789	577	153
790	579	153
791	580	152
792	580	151
793	581	150
794	582	150
795	582	149
796	583	148
797	584	147
798	585	147
799	585	146
800	586	145
801	586	144
802	587	144
803	587	143
804	588	142
805	589	141
806	589	141
807	590	140
808	592	139
809	592	139
810	594	138
811	594	137
812	595	136
813	596	136
814	596	135
815	597	134
816	597	133
817	598	133
818	598	132
819	599	131
820	599	130
821	600	130
822	601	129
823	601	128
824	602	127
825	602	127
826	603	126
827	604	125
828	605	124
829	606	124
830	607	123
831	608	122
832	609	122
833	610	121
834	610	120
835	611	119
836	612	119
837	612	118
838	613	117
839	614	116
840	614	116
841	615	115
842	616	114
843	616	114
844	617	113
845	618	112
846	619	111
847	620	111
848	621	110
849	622	109
850	623	109
851	623	108
852	624	107
853	625	106
854	625	106
855	626	105
856	627	104
857	627	103
858	628	103
859	628	102
860	629	101
861	630	100
862	630	100
863	631	99
864	632	98
865	633	97
866	633	97
867	634	96
868	635	95
869	635	95
870	636	94
871	637	93
872	637	92
873	638	92
874	638	91
875	639	90
876	639	89
877	640	89
878	641	88
879	641	87
880	642	86
881	642	86
882	643	85
883	643	84
884	644	83
885	645	83
886	645	82
887	646	81
888	646	80
889	647	80
890	648	79
891	650	78
892	650	77
893	651	77
894	652	76
895	652	75
896	653	75
897	653	74
898	654	73
899	654	72
900	655	72
901	656	71
902	656	70
903	657	69
904	657	69
905	658	68
906	659	67
907	660	66
908	661	66
909	662	65
910	664	64
911	665	64
912	666	63
913	666	62
914	667	61
915	668	61
916	668	60
917	669	59
918	669	59
919	670	58
920	670	57
921	671	56
922	671	56
923	672	55
924	672	54
925	673	53
926	674	53
927	674	52
928	675	51
929	676	50
930	676	50
931	677	49
932	677	48
933	678	47
934	678	47
935	679	46
936	679	45
937	680	44
938	681	44
939	681	43
940	682	42
941	682	42
942	683	41
943	683	40
944	684	39
945	684	39
946	685	38
947	685	37
948	686	36
949	686	36
950	687	35
951	688	34
952	688	33
953	689	33
954	690	32
955	691	31
956	692	31
957	692	30
958	693	29
959	693	28
960	694	28
961	695	27
962	695	26
963	696	25
964	696	25
965	697	24
966	697	23
967	698	23
968	698	22
969	699	21
970	700	20
971	700	20
972	701	19
973	701	18
974	703	18
975	703	17
976	704	16
977	705	15
978	705	15
979	706	14
980	706	13
981	707	12
982	707	12
983	708	11
984	709	10
985	710	10
986	710	9
987	711	8
988	711	7
989	712	7
990	712	6
991	713	5
992	713	5
993	714	4
994	714	3
995	715	2
996	719	2
997	719	1
998	720	0
999	721	0
